1
204
0.349020 0.372549 0.360784 1.000000 0.011446 0.007657 -0.005946 0.010607 0.006739 -0.043333
0.349020 0.372549 0.360784 1.000000 0.009695 0.009040 -0.007021 0.010607 0.006739 -0.043333
0.349020 0.372549 0.360784 1.000000 0.000000 0.011847 -0.009201 0.000000 0.010209 -0.046028
0.349020 0.372549 0.360784 1.000000 0.003042 0.011601 -0.009009 0.000000 -0.002059 -0.061824
0.349020 0.372549 0.360784 1.000000 0.009056 0.009444 -0.007335 0.010607 -0.005529 -0.059129
0.349020 0.372549 0.360784 1.000000 0.009695 0.009040 -0.007021 0.010607 0.006739 -0.043333
0.349020 0.372549 0.360784 1.000000 0.003042 0.011601 -0.009009 0.000000 -0.002059 -0.061824
0.349020 0.372549 0.360784 1.000000 -0.003042 0.011601 -0.009009 0.000000 0.010209 -0.046028
0.349020 0.372549 0.360784 1.000000 -0.009056 0.009444 -0.007335 -0.010607 0.006739 -0.043333
0.349020 0.372549 0.360784 1.000000 -0.009695 0.009040 -0.007021 -0.010607 -0.005529 -0.059129
0.349020 0.372549 0.360784 1.000000 0.000000 0.011847 -0.009201 0.000000 -0.002059 -0.061824
0.349020 0.372549 0.360784 1.000000 -0.003042 0.011601 -0.009009 0.000000 0.010209 -0.046028
0.349020 0.372549 0.360784 1.000000 -0.009695 0.009040 -0.007021 -0.010607 -0.005529 -0.059129
0.349020 0.372549 0.360784 1.000000 -0.011446 0.007657 -0.005946 -0.010607 -0.005529 -0.059129
0.349020 0.372549 0.360784 1.000000 -0.011958 0.007153 -0.005555 -0.010607 0.006739 -0.043333
0.349020 0.372549 0.360784 1.000000 -0.014688 0.002403 -0.001866 -0.015000 -0.001638 -0.036827
0.349020 0.372549 0.360784 1.000000 -0.015000 0.000000 0.000000 -0.015000 -0.013906 -0.052623
0.349020 0.372549 0.360784 1.000000 -0.011446 0.007657 -0.005946 -0.010607 -0.005529 -0.059129
0.349020 0.372549 0.360784 1.000000 -0.014688 0.002403 -0.001866 -0.015000 -0.001638 -0.036827
0.349020 0.372549 0.360784 1.000000 0.000000 -0.006134 -0.007898 0.010607 -0.022283 -0.046117
0.349020 0.372549 0.360784 1.000000 0.000000 -0.006134 -0.007898 -0.010607 -0.022283 -0.046117
0.349020 0.372549 0.360784 1.000000 0.000000 -0.006134 -0.007898 0.000000 -0.025753 -0.043422
0.349020 0.372549 0.360784 1.000000 0.000000 -0.006134 -0.007898 -0.015000 -0.013906 -0.052623
0.349020 0.372549 0.360784 1.000000 0.000000 -0.006134 -0.007898 -0.010607 -0.022283 -0.046117
0.349020 0.372549 0.360784 1.000000 0.000000 -0.006134 -0.007898 0.010607 -0.022283 -0.046117
0.349020 0.372549 0.360784 1.000000 0.000000 -0.006134 -0.007898 0.015000 -0.013906 -0.052623
0.349020 0.372549 0.360784 1.000000 0.000000 -0.006134 -0.007898 -0.015000 -0.013906 -0.052623
0.349020 0.372549 0.360784 1.000000 0.000000 -0.006134 -0.007898 0.010607 -0.022283 -0.046117
0.349020 0.372549 0.360784 1.000000 0.000000 -0.006134 -0.007898 -0.010607 -0.005529 -0.059129
0.349020 0.372549 0.360784 1.000000 0.000000 -0.006134 -0.007898 -0.015000 -0.013906 -0.052623
0.349020 0.372549 0.360784 1.000000 0.000000 -0.006134 -0.007898 0.015000 -0.013906 -0.052623
0.349020 0.372549 0.360784 1.000000 0.000000 -0.006134 -0.007898 0.010607 -0.005529 -0.059129
0.349020 0.372549 0.360784 1.000000 0.000000 -0.006134 -0.007898 -0.010607 -0.005529 -0.059129
0.349020 0.372549 0.360784 1.000000 0.000000 -0.006134 -0.007898 0.015000 -0.013906 -0.052623
0.349020 0.372549 0.360784 1.000000 0.000000 -0.006134 -0.007898 0.000000 -0.002059 -0.061824
0.349020 0.372549 0.360784 1.000000 0.000000 -0.006134 -0.007898 -0.010607 -0.005529 -0.059129
0.349020 0.372549 0.360784 1.000000 0.000000 -0.006134 -0.007898 0.010607 -0.005529 -0.059129
0.349020 0.372549 0.360784 1.000000 0.000000 0.006134 0.007898 -0.010607 -0.010015 -0.030321
0.349020 0.372549 0.360784 1.000000 0.000000 0.006134 0.007898 0.010607 -0.010015 -0.030321
0.349020 0.372549 0.360784 1.000000 0.000000 0.006134 0.007898 0.000000 -0.013485 -0.027627
0.349020 0.372549 0.360784 1.000000 0.000000 0.006134 0.007898 -0.015000 -0.001638 -0.036827
0.349020 0.372549 0.360784 1.000000 0.000000 0.006134 0.007898 0.010607 -0.010015 -0.030321
0.349020 0.372549 0.360784 1.000000 0.000000 0.006134 0.007898 -0.010607 -0.010015 -0.030321
0.349020 0.372549 0.360784 1.000000 0.000000 0.006134 0.007898 0.015000 -0.001638 -0.036827
0.349020 0.372549 0.360784 1.000000 0.000000 0.006134 0.007898 0.010607 -0.010015 -0.030321
0.349020 0.372549 0.360784 1.000000 0.000000 0.006134 0.007898 -0.015000 -0.001638 -0.036827
0.349020 0.372549 0.360784 1.000000 0.000000 0.006134 0.007898 0.010607 0.006739 -0.043333
0.349020 0.372549 0.360784 1.000000 0.000000 0.006134 0.007898 0.015000 -0.001638 -0.036827
0.349020 0.372549 0.360784 1.000000 0.000000 0.006134 0.007898 -0.015000 -0.001638 -0.036827
0.349020 0.372549 0.360784 1.000000 0.000000 0.006134 0.007898 -0.010607 0.006739 -0.043333
0.349020 0.372549 0.360784 1.000000 0.000000 0.006134 0.007898 0.010607 0.006739 -0.043333
0.349020 0.372549 0.360784 1.000000 0.000000 0.006134 0.007898 -0.015000 -0.001638 -0.036827
0.349020 0.372549 0.360784 1.000000 0.000000 0.006134 0.007898 0.000000 0.010209 -0.046028
0.349020 0.372549 0.360784 1.000000 0.000000 0.006134 0.007898 0.010607 0.006739 -0.043333
0.349020 0.372549 0.360784 1.000000 0.000000 0.006134 0.007898 -0.010607 0.006739 -0.043333
0.349020 0.372549 0.360784 1.000000 -0.024473 0.000000 0.005107 -0.025000 -0.018565 -0.011995
0.349020 0.372549 0.360784 1.000000 -0.025000 0.000000 0.000085 -0.025000 -0.008565 -0.011995
0.349020 0.372549 0.360784 1.000000 -0.019077 0.000000 0.016158 -0.017678 -0.008565 0.005683
0.349020 0.372549 0.360784 1.000000 -0.019929 0.000000 0.015094 -0.017678 -0.018565 0.005683
0.349020 0.372549 0.360784 1.000000 -0.024473 0.000000 0.005107 -0.025000 -0.018565 -0.011995
0.349020 0.372549 0.360784 1.000000 -0.019077 0.000000 0.016158 -0.017678 -0.008565 0.005683
0.349020 0.372549 0.360784 1.000000 -0.005070 0.000000 0.024480 0.000000 -0.018565 0.013005
0.349020 0.372549 0.360784 1.000000 -0.015094 0.000000 0.019929 -0.017678 -0.018565 0.005683
0.349020 0.372549 0.360784 1.000000 -0.016158 0.000000 0.019077 -0.017678 -0.008565 0.005683
0.349020 0.372549 0.360784 1.000000 0.000000 0.000000 0.025000 0.000000 -0.008565 0.013005
0.349020 0.372549 0.360784 1.000000 -0.005070 0.000000 0.024480 0.000000 -0.018565 0.013005
0.349020 0.372549 0.360784 1.000000 -0.016158 0.000000 0.019077 -0.017678 -0.008565 0.005683
0.349020 0.372549 0.360784 1.000000 0.016158 0.000000 0.019077 0.017678 -0.018565 0.005683
0.349020 0.372549 0.360784 1.000000 0.000000 0.000000 0.025000 0.000000 -0.018565 0.013005
0.349020 0.372549 0.360784 1.000000 0.005070 0.000000 0.024480 0.000000 -0.008565 0.013005
0.349020 0.372549 0.360784 1.000000 0.015094 0.000000 0.019929 0.017678 -0.008565 0.005683
0.349020 0.372549 0.360784 1.000000 0.016158 0.000000 0.019077 0.017678 -0.018565 0.005683
0.349020 0.372549 0.360784 1.000000 0.005070 0.000000 0.024480 0.000000 -0.008565 0.013005
0.349020 0.372549 0.360784 1.000000 0.019077 0.000000 0.016158 0.017678 -0.018565 0.005683
0.349020 0.372549 0.360784 1.000000 0.019929 0.000000 0.015094 0.017678 -0.008565 0.005683
0.349020 0.372549 0.360784 1.000000 0.024488 0.000000 0.005036 0.025000 -0.008565 -0.011995
0.349020 0.372549 0.360784 1.000000 0.025000 0.000000 -0.000080 0.025000 -0.018565 -0.011995
0.349020 0.372549 0.360784 1.000000 0.019077 0.000000 0.016158 0.017678 -0.018565 0.005683
0.349020 0.372549 0.360784 1.000000 0.024488 0.000000 0.005036 0.025000 -0.008565 -0.011995
0.349020 0.372549 0.360784 1.000000 0.024455 0.000000 -0.005193 0.025000 -0.018565 -0.011995
0.349020 0.372549 0.360784 1.000000 0.025000 0.000000 -0.000080 0.025000 -0.008565 -0.011995
0.349020 0.372549 0.360784 1.000000 0.019500 0.000000 -0.015645 0.010814 -0.008565 -0.045632
0.349020 0.372549 0.360784 1.000000 0.020231 0.000000 -0.014687 0.010814 -0.018565 -0.045632
0.349020 0.372549 0.360784 1.000000 0.024455 0.000000 -0.005193 0.025000 -0.018565 -0.011995
0.349020 0.372549 0.360784 1.000000 0.019500 0.000000 -0.015645 0.010814 -0.008565 -0.045632
0.349020 0.372549 0.360784 1.000000 0.017022 0.000000 -0.018310 0.010814 -0.008565 -0.045632
0.349020 0.372549 0.360784 1.000000 0.000727 0.000000 -0.024989 -0.000172 -0.008565 -0.051238
0.349020 0.372549 0.360784 1.000000 0.006473 0.000000 -0.024148 -0.000172 -0.018565 -0.051238
0.349020 0.372549 0.360784 1.000000 0.016120 0.000000 -0.019109 0.010814 -0.018565 -0.045632
0.349020 0.372549 0.360784 1.000000 0.017022 0.000000 -0.018310 0.010814 -0.008565 -0.045632
0.349020 0.372549 0.360784 1.000000 0.006473 0.000000 -0.024148 -0.000172 -0.018565 -0.051238
0.349020 0.372549 0.360784 1.000000 -0.005059 0.000000 -0.024483 -0.000172 -0.008565 -0.051238
0.349020 0.372549 0.360784 1.000000 -0.015424 0.000000 -0.019675 -0.010985 -0.008565 -0.046489
0.349020 0.372549 0.360784 1.000000 -0.016453 0.000000 -0.018823 -0.010985 -0.018565 -0.046489
0.349020 0.372549 0.360784 1.000000 0.000727 0.000000 -0.024989 -0.000172 -0.018565 -0.051238
0.349020 0.372549 0.360784 1.000000 -0.005059 0.000000 -0.024483 -0.000172 -0.008565 -0.051238
0.349020 0.372549 0.360784 1.000000 -0.016453 0.000000 -0.018823 -0.010985 -0.018565 -0.046489
0.349020 0.372549 0.360784 1.000000 -0.019274 0.000000 -0.015923 -0.010985 -0.018565 -0.046489
0.349020 0.372549 0.360784 1.000000 -0.020097 0.000000 -0.014870 -0.010985 -0.008565 -0.046489
0.349020 0.372549 0.360784 1.000000 -0.024507 0.000000 -0.004940 -0.025000 -0.008565 -0.011995
0.349020 0.372549 0.360784 1.000000 -0.025000 0.000000 0.000085 -0.025000 -0.018565 -0.011995
0.349020 0.372549 0.360784 1.000000 -0.019274 0.000000 -0.015923 -0.010985 -0.018565 -0.046489
0.349020 0.372549 0.360784 1.000000 -0.024507 0.000000 -0.004940 -0.025000 -0.008565 -0.011995
0.349020 0.372549 0.360784 1.000000 0.000000 -0.005000 0.000000 0.017678 -0.018565 0.005683
0.349020 0.372549 0.360784 1.000000 0.000000 -0.005000 0.000000 -0.017678 -0.018565 0.005683
0.349020 0.372549 0.360784 1.000000 0.000000 -0.005000 0.000000 0.000000 -0.018565 0.013005
0.349020 0.372549 0.360784 1.000000 0.000000 -0.005000 0.000000 -0.025000 -0.018565 -0.011995
0.349020 0.372549 0.360784 1.000000 0.000000 -0.005000 0.000000 -0.017678 -0.018565 0.005683
0.349020 0.372549 0.360784 1.000000 0.000000 -0.005000 0.000000 0.017678 -0.018565 0.005683
0.349020 0.372549 0.360784 1.000000 0.000000 -0.005000 0.000000 0.025000 -0.018565 -0.011995
0.349020 0.372549 0.360784 1.000000 0.000000 -0.005000 0.000000 -0.025000 -0.018565 -0.011995
0.349020 0.372549 0.360784 1.000000 0.000000 -0.005000 0.000000 0.017678 -0.018565 0.005683
0.349020 0.372549 0.360784 1.000000 0.000000 -0.005000 0.000000 0.010814 -0.018565 -0.045632
0.349020 0.372549 0.360784 1.000000 0.000000 -0.005000 0.000000 -0.025000 -0.018565 -0.011995
0.349020 0.372549 0.360784 1.000000 0.000000 -0.005000 0.000000 0.025000 -0.018565 -0.011995
0.349020 0.372549 0.360784 1.000000 0.000000 -0.005000 0.000000 -0.010985 -0.018565 -0.046489
0.349020 0.372549 0.360784 1.000000 0.000000 -0.005000 0.000000 -0.025000 -0.018565 -0.011995
0.349020 0.372549 0.360784 1.000000 0.000000 -0.005000 0.000000 0.010814 -0.018565 -0.045632
0.349020 0.372549 0.360784 1.000000 0.000000 -0.005000 0.000000 -0.000172 -0.018565 -0.051238
0.349020 0.372549 0.360784 1.000000 0.000000 -0.005000 0.000000 -0.010985 -0.018565 -0.046489
0.349020 0.372549 0.360784 1.000000 0.000000 -0.005000 0.000000 0.010814 -0.018565 -0.045632
0.349020 0.372549 0.360784 1.000000 0.000000 0.005000 0.000000 -0.017678 -0.008565 0.005683
0.349020 0.372549 0.360784 1.000000 0.000000 0.005000 0.000000 0.017678 -0.008565 0.005683
0.349020 0.372549 0.360784 1.000000 0.000000 0.005000 0.000000 0.000000 -0.008565 0.013005
0.349020 0.372549 0.360784 1.000000 0.000000 0.005000 0.000000 -0.025000 -0.008565 -0.011995
0.349020 0.372549 0.360784 1.000000 0.000000 0.005000 0.000000 0.017678 -0.008565 0.005683
0.349020 0.372549 0.360784 1.000000 0.000000 0.005000 0.000000 -0.017678 -0.008565 0.005683
0.349020 0.372549 0.360784 1.000000 0.000000 0.005000 0.000000 0.025000 -0.008565 -0.011995
0.349020 0.372549 0.360784 1.000000 0.000000 0.005000 0.000000 0.017678 -0.008565 0.005683
0.349020 0.372549 0.360784 1.000000 0.000000 0.005000 0.000000 -0.025000 -0.008565 -0.011995
0.349020 0.372549 0.360784 1.000000 0.000000 0.005000 0.000000 0.010814 -0.008565 -0.045632
0.349020 0.372549 0.360784 1.000000 0.000000 0.005000 0.000000 0.025000 -0.008565 -0.011995
0.349020 0.372549 0.360784 1.000000 0.000000 0.005000 0.000000 -0.025000 -0.008565 -0.011995
0.349020 0.372549 0.360784 1.000000 0.000000 0.005000 0.000000 -0.010985 -0.008565 -0.046489
0.349020 0.372549 0.360784 1.000000 0.000000 0.005000 0.000000 0.010814 -0.008565 -0.045632
0.349020 0.372549 0.360784 1.000000 0.000000 0.005000 0.000000 -0.025000 -0.008565 -0.011995
0.349020 0.372549 0.360784 1.000000 0.000000 0.005000 0.000000 -0.000172 -0.008565 -0.051238
0.349020 0.372549 0.360784 1.000000 0.000000 0.005000 0.000000 0.010814 -0.008565 -0.045632
0.349020 0.372549 0.360784 1.000000 0.000000 0.005000 0.000000 -0.010985 -0.008565 -0.046489
0.835294 0.886275 0.858824 1.000000 0.000000 0.008750 0.000000 0.008750 0.009088 -0.018713
0.835294 0.886275 0.858824 1.000000 0.000000 0.008750 0.000000 0.008750 0.009088 0.008787
0.835294 0.886275 0.858824 1.000000 0.000000 0.008750 0.000000 -0.008750 0.009088 0.008787
0.835294 0.886275 0.858824 1.000000 0.000000 0.008750 0.000000 -0.008750 0.009088 -0.018713
0.835294 0.886275 0.858824 1.000000 0.000000 0.008750 0.000000 0.008750 0.009088 -0.018713
0.835294 0.886275 0.858824 1.000000 0.000000 0.008750 0.000000 -0.008750 0.009088 0.008787
0.835294 0.886275 0.858824 1.000000 0.000000 0.000000 -0.013750 0.008750 0.009088 -0.018713
0.835294 0.886275 0.858824 1.000000 0.000000 0.000000 -0.013750 -0.008750 0.009088 -0.018713
0.835294 0.886275 0.858824 1.000000 0.000000 0.000000 -0.013750 -0.008750 -0.008412 -0.018713
0.835294 0.886275 0.858824 1.000000 0.000000 0.000000 -0.013750 0.008750 -0.008412 -0.018713
0.835294 0.886275 0.858824 1.000000 0.000000 0.000000 -0.013750 0.008750 0.009088 -0.018713
0.835294 0.886275 0.858824 1.000000 0.000000 0.000000 -0.013750 -0.008750 -0.008412 -0.018713
0.835294 0.886275 0.858824 1.000000 -0.008750 0.000000 0.000000 -0.008750 -0.008412 -0.018713
0.835294 0.886275 0.858824 1.000000 -0.008750 0.000000 0.000000 -0.008750 0.009088 -0.018713
0.835294 0.886275 0.858824 1.000000 -0.008750 0.000000 0.000000 -0.008750 0.009088 0.008787
0.835294 0.886275 0.858824 1.000000 -0.008750 0.000000 0.000000 -0.008750 -0.008412 0.008787
0.835294 0.886275 0.858824 1.000000 -0.008750 0.000000 0.000000 -0.008750 -0.008412 -0.018713
0.835294 0.886275 0.858824 1.000000 -0.008750 0.000000 0.000000 -0.008750 0.009088 0.008787
0.835294 0.886275 0.858824 1.000000 0.000000 0.000000 0.013750 0.008750 -0.008412 0.008787
0.835294 0.886275 0.858824 1.000000 0.000000 0.000000 0.013750 -0.008750 -0.008412 0.008787
0.835294 0.886275 0.858824 1.000000 0.000000 0.000000 0.013750 -0.008750 0.009088 0.008787
0.835294 0.886275 0.858824 1.000000 0.000000 0.000000 0.013750 0.008750 0.009088 0.008787
0.835294 0.886275 0.858824 1.000000 0.000000 0.000000 0.013750 0.008750 -0.008412 0.008787
0.835294 0.886275 0.858824 1.000000 0.000000 0.000000 0.013750 -0.008750 0.009088 0.008787
0.835294 0.886275 0.858824 1.000000 0.008750 0.000000 0.000000 0.008750 -0.008412 0.008787
0.835294 0.886275 0.858824 1.000000 0.008750 0.000000 0.000000 0.008750 0.009088 0.008787
0.835294 0.886275 0.858824 1.000000 0.008750 0.000000 0.000000 0.008750 0.009088 -0.018713
0.835294 0.886275 0.858824 1.000000 0.008750 0.000000 0.000000 0.008750 -0.008412 -0.018713
0.835294 0.886275 0.858824 1.000000 0.008750 0.000000 0.000000 0.008750 -0.008412 0.008787
0.835294 0.886275 0.858824 1.000000 0.008750 0.000000 0.000000 0.008750 0.009088 -0.018713
0.835294 0.886275 0.858824 1.000000 0.000000 -0.008750 0.000000 -0.008750 -0.008412 -0.018713
0.835294 0.886275 0.858824 1.000000 0.000000 -0.008750 0.000000 -0.008750 -0.008412 0.008787
0.835294 0.886275 0.858824 1.000000 0.000000 -0.008750 0.000000 0.008750 -0.008412 0.008787
0.835294 0.886275 0.858824 1.000000 0.000000 -0.008750 0.000000 0.008750 -0.008412 -0.018713
0.835294 0.886275 0.858824 1.000000 0.000000 -0.008750 0.000000 -0.008750 -0.008412 -0.018713
0.835294 0.886275 0.858824 1.000000 0.000000 -0.008750 0.000000 0.008750 -0.008412 0.008787
